ID,Edad,Horas_trabajadas_por_semana,Ingreso_mensual_miles,Gasto_mensual_miles,Color_favorito,Ocupacion,Estado_civil,Genero
1,54,21,8.76,7.98,morado,ingeniero,soltero,masculino
2,31,39,9.3,8.69,negro,vendedor,soltero,femenino
3,44,47,5.73,5.03,amarillo,vendedor,soltero,otro
4,35,28,5.53,4.55,morado,vendedor,casado,masculino
5,50,43,6.21,5.42,azul,programador,divorciado,masculino
6,25,55,2.12,1.98,azul,médico,casado,otro
7,43,27,7.09,6.23,amarillo,médico,viudo,masculino
8,47,52,5.53,4.57,azul,ingeniero,soltero,masculino
9,41,50,4.32,3.63,negro,programador,viudo,masculino
10,54,47,3.29,3.19,azul,ingeniero,soltero,femenino
11,22,55,3.88,3.49,blanco,docente,divorciado,otro
12,62,25,7.94,7.0,azul,ingeniero,divorciado,masculino
13,48,33,5.26,5.05,rojo,vendedor,casado,masculino
14,55,34,9.33,7.58,negro,estudiante,viudo,otro
15,50,60,4.7,4.57,rojo,ingeniero,viudo,otro
16,43,32,2.27,2.07,verde,médico,casado,otro
17,39,39,7.53,6.82,amarillo,docente,casado,otro
18,34,35,5.85,5.1,azul,estudiante,casado,otro
19,34,43,4.68,4.49,rojo,estudiante,divorciado,masculino
20,59,60,9.57,8.34,negro,docente,viudo,otro
21,64,24,6.33,5.71,verde,médico,soltero,masculino
22,51,44,3.78,3.48,negro,docente,casado,femenino
23,48,47,6.56,5.72,azul,ingeniero,casado,femenino
24,20,33,6.18,5.89,blanco,vendedor,soltero,femenino
25,47,58,5.88,5.06,verde,docente,viudo,femenino
26,48,24,8.15,7.55,morado,vendedor,soltero,femenino
27,46,58,2.06,2.02,morado,ingeniero,viudo,otro
28,25,48,6.36,6.07,rojo,docente,casado,otro
29,34,51,7.54,6.85,amarillo,estudiante,viudo,femenino
30,49,23,2.61,2.19,rojo,médico,viudo,femenino
31,29,20,7.16,6.32,verde,ingeniero,viudo,otro
32,20,44,3.83,3.81,blanco,estudiante,casado,femenino
33,51,39,5.83,5.31,amarillo,vendedor,soltero,otro
34,49,22,6.01,5.91,negro,médico,soltero,otro
35,52,45,9.57,9.14,azul,estudiante,soltero,femenino
36,37,39,8.76,8.0,amarillo,médico,casado,otro
37,28,50,9.55,8.49,amarillo,estudiante,viudo,femenino
38,56,53,6.39,5.93,azul,estudiante,viudo,masculino
39,35,43,6.62,5.48,azul,estudiante,divorciado,otro
40,59,54,3.28,2.8,morado,estudiante,soltero,masculino
41,53,59,4.99,4.1,rojo,docente,soltero,femenino
42,47,26,7.32,7.28,verde,ingeniero,viudo,femenino
43,27,53,9.57,9.51,azul,ingeniero,divorciado,femenino
44,48,34,3.1,2.51,azul,docente,viudo,masculino
45,20,23,2.73,2.63,negro,programador,soltero,femenino
46,46,24,3.09,2.94,azul,vendedor,viudo,femenino
47,33,31,6.44,5.44,morado,docente,casado,otro
48,47,50,5.54,5.36,negro,vendedor,casado,masculino
49,44,23,3.1,2.85,negro,vendedor,soltero,otro
50,39,54,6.36,5.14,negro,ingeniero,viudo,masculino
51,27,33,8.67,7.85,azul,programador,casado,masculino
52,50,35,4.53,4.48,rojo,programador,casado,otro
53,49,27,8.5,6.93,azul,estudiante,casado,masculino
54,55,45,7.44,6.91,azul,vendedor,divorciado,femenino
55,62,59,7.46,6.3,amarillo,estudiante,casado,otro
56,39,59,6.92,6.18,negro,ingeniero,viudo,otro
57,54,44,7.41,6.78,amarillo,vendedor,viudo,femenino
58,52,55,7.87,6.84,morado,estudiante,viudo,femenino
59,56,21,8.51,7.31,azul,ingeniero,casado,femenino
60,44,38,2.68,2.3,blanco,docente,soltero,masculino
61,42,45,6.34,5.69,amarillo,estudiante,soltero,femenino
62,26,38,2.86,2.61,amarillo,programador,viudo,femenino
63,55,56,9.42,8.15,negro,docente,viudo,otro
64,26,32,9.72,8.76,rojo,vendedor,casado,otro
65,50,27,3.52,3.37,blanco,ingeniero,divorciado,masculino
66,29,31,4.93,4.07,negro,estudiante,casado,otro
67,49,52,2.02,1.85,negro,programador,soltero,otro
68,34,40,2.59,2.42,azul,estudiante,casado,masculino
69,64,34,1.53,1.43,negro,ingeniero,divorciado,femenino
70,56,53,3.91,3.81,amarillo,ingeniero,divorciado,femenino
71,59,22,9.16,8.7,azul,médico,soltero,otro
72,25,40,9.76,8.52,negro,médico,divorciado,otro
73,48,58,2.7,2.39,blanco,estudiante,divorciado,masculino
74,58,45,9.25,7.77,negro,programador,viudo,masculino
75,53,39,2.26,1.99,negro,médico,soltero,femenino
76,44,36,6.33,6.2,azul,vendedor,viudo,masculino
77,56,46,9.26,8.85,rojo,ingeniero,soltero,masculino
78,39,33,4.86,4.05,negro,médico,divorciado,masculino
79,32,55,4.3,3.82,rojo,programador,casado,otro
80,57,43,8.26,6.84,amarillo,médico,casado,femenino
81,26,21,2.51,2.13,negro,docente,viudo,masculino
82,38,51,5.69,5.42,rojo,médico,soltero,masculino
83,41,30,1.66,1.45,amarillo,ingeniero,viudo,femenino
84,56,22,5.85,4.96,morado,vendedor,casado,femenino
85,19,28,9.89,9.86,rojo,vendedor,viudo,otro
86,49,46,6.71,6.13,amarillo,programador,divorciado,otro
87,51,23,9.49,9.0,blanco,docente,viudo,femenino
88,51,54,8.94,7.67,verde,programador,divorciado,masculino
89,26,33,5.88,5.16,verde,vendedor,soltero,otro
90,19,33,4.21,3.53,verde,docente,viudo,masculino
91,33,60,6.3,5.04,azul,vendedor,casado,femenino
